-1,3,Not Yet Selected,not-yet-selected,,2016-05-16 10:30:04,2016-05-16 10:30:16,POST,SINGLEPHOTO_POST,0,<p>Placemarker post</p>,NA,,0,0,0,0
1,3,JavaScript · Bootstrapping,javascript-bootstrap,http://getbootstrap.com/javascript/#carousel,2016-06-06 15:30:34,2016-06-06 15:30:34,LINK,LINK,1,"Bootstrap, a sleek, intuitive, and powerful mobile first front-end framework for faster and easier web development.",getbootstrap.com,,0,0,0,0
2,3,A Java collection of value pairs? (tuples?),a-java-collection-of-value-pairs-tuples,http://stackoverflow.com/questions/521171/a-java-collection-of-value-pairs-tuples,2016-06-06 15:31:01,2016-06-06 15:31:01,LINK,LINK_SUMMARY,1,"I like how Java has a Map where you can define the types of each entry in the map, for example &lt;String, Integer&gt;. 

What I'm looking for is a type of collection where each element in the coll...",stackoverflow.com,/images/posts/stackoverflow.png,0,0,0,0
3,3,Jsoup Parsing and Traversing Document and URL - JAVATIPS.INFO,jsoup-parsing-and-traversing-document-and-url-javatips-info,http://javatips.info/jsoup-parsing-and-traversing-document-and-url.html,2016-06-06 15:31:38,2016-06-06 15:31:38,LINK,LINK,1,Prerequisites Development environment JDK 1.8 Downloads Eclipse Mars Download Required jar files jsoup-1.8.3.jar Maven dependencies [crayon-5755cf911d25a486332694/] In order to run the example; simply follow steps below: Step 1 Create New Maven-based Dynamic Web Project Step 1.1 Create New Java Project Launch Eclipse IDE; Go to File -> New -> Others… -> Java Project. Click Next. Choose any project … Continue reading Jsoup Parsing and Traversing Document and URL ?,javatips.info,,0,0,0,0
4,3,Content Negotiation using Spring MVC,content-negotiation-using-spring-mvc,https://spring.io/blog/2013/05/11/content-negotiation-using-spring-mvc,2016-06-06 15:32:28,2016-06-06 15:32:28,LINK,LINK_SUMMARY,1,"<p>There are two ways to generate output using Spring MVC:</p>
<ul> 
 <li> You can use the RESTful <code style=""font-size: 100%; color: black;"">@ResponseBody</code> approach and HTTP message converters, typically to return data-formats like JSON or XML. Programmatic clients, mobile apps and AJAX enabled browsers are the usual clients. </li>
 <li>Alternatively you may use <em>view resolution</em>. Although views are perfectly capable of generating JSON and XML if you wish (more on that in my next post), views are normally used to generate presentation formats like HTML for a traditional web-application. </li>
 <li>Actually there is a third possibility - some applications require both, and Spring MVC supports such combinations easily. We will come back to that right at the end. </li>
</ul>
",spring.io,/images/posts/spring.png,0,0,0,0
5,3,Variations on JSON Key-Value Pairs in Spring MVC,variations-on-json-key-value-pairs-in-spring-mvc,http://nixmash.com/java/variations-on-json-key-value-pairs-in-spring-mvc/,2016-06-06 15:34:09,2016-06-06 15:34:09,LINK,NIXMASH_POST,1,"The topic of this post is pretty lightweight. A bit of a lark, really, but Spring Java coders may find it interesting and maybe even useful. We're looking at the most efficient way of [...]",nixmash.com,http://nixmash.com/x/blog/2016/jsonpair0528c.png,0,0,0,0
6,3,MySQL Commands,mysql-commands,https://www.pantz.org/software/mysql/mysqlcommands.html,2016-06-07 09:34:03,2016-06-07 09:34:03,LINK,LINK,1,"This is a list of handy MySQL commands that I use time and time again. At the bottom are statements, clauses, and functions you can use in MySQL.",www.pantz.org,,0,0,0,0
7,3,jhy/jsoup,jhy-jsoup,https://github.com/jhy/jsoup/tree/master/src/test,2016-06-07 09:36:15,2016-06-07 09:36:15,LINK,LINK_SUMMARY,1,"jsoup: Java HTML Parser, with best of DOM, CSS, and jquery",github.com,/images/posts/github.png,0,0,0,0
8,3,What is the cURL command-line syntax to do a POST request?,what-is-the-curl-command-line-syntax-to-do-a-post-request,http://superuser.com/questions/149329/what-is-the-curl-command-line-syntax-to-do-a-post-request,2016-06-07 09:36:42,2016-06-07 09:36:42,LINK,LINK,1,"How can I make a POST request with the cURL command-line tool?
",superuser.com,,0,0,0,0
9,3,Configuring a Generic Type Class as a Spring Bean,configuring-a-generic-type-class-as-a-spring-bean,http://nixmash.com/java/configuring-a-generic-type-class-as-a-spring-bean/,2016-06-07 09:37:05,2016-06-07 09:37:05,LINK,NIXMASH_POST,1,We've been talking about the new Jsoup Annotations feature in NixMash Spring which takes a POJO as a Generic Type and returns parsed Jsoup values for the annotated properties. The Jsoup [...],nixmash.com,http://nixmash.com/x/blog/2016/bean0526a.png,0,0,0,0
